-- Merging decision tree log ---
manifest
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:2:1-61:12
	package
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:12:5-68
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:13:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-location:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/9.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/9.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
